iyear,country_txt,gname
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Bangladesh,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Philippines,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Sudan,Misseriya Arab Tribesmen
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Yemen,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Nepal,Madhesi Mukti Tigers (MMT)
2011,Thailand,Unknown
2011,Paraguay,Paraguayan People's Army (EPP)
2011,Paraguay,Paraguayan People's Army (EPP)
2011,Nepal,Mahan Madhesh Janakantri Party (MMJP)- Nepal
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Greece,Unknown
2011,Greece,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Ivory Coast,Unknown
2011,Sudan,Unknown
2011,Nigeria,Unknown
2011,Somalia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Unknown
2011,Russia,NVF
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Unknown
2011,Afghanistan,Taliban
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Russia,Unknown
2011,Russia,Unknown
2011,Somalia,Al-Shabaab
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,United Kingdom,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Paraguay,Paraguayan People's Army (EPP)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nepal,Unknown
2011,Somalia,Al-Shabaab
2011,Somalia,Al-Shabaab
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Taliban
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,Germany,Unknown
2011,Somalia,Al-Shabaab
2011,Nigeria,Unknown
2011,France,Corsican National Liberation Front (FLNC)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,United States,Unknown
2011,Thailand,Unknown
2011,France,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Iraq,Unknown
2011,Iraq,Al-Qaida in Iraq
2011,Austria,Conspiracy of Cells of Fire
2011,Russia,Unknown
2011,Russia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Yemen,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Philippines,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Russia,Unknown
2011,Ukraine,Unknown
2011,Ukraine,Unknown
2011,Afghanistan,Unknown
2011,India,Kangleipak Communist Party (KCP)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Russia,Unknown
2011,United Kingdom,Real Irish Republican Army (RIRA)
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Philippines,New People's Army (NPA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Thailand,Unknown
2011,Afghanistan,Taliban
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Philippines,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Nigeria,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,France,Unknown
2011,Russia,Caucasus Emirate
2011,Somalia,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Lashkar-e-Jhangvi
2011,Philippines,Unknown
2011,India,Karbi People's Liberation Tigers (KPLT)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Israel,Unknown
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Paraguay,Paraguayan People's Army (EPP)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Thailand,Unknown
2011,West Bank and Gaza Strip,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Nigeria,Unknown
2011,Yemen,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Switzerland,Unknown
2011,United Kingdom,Unknown
2011,Switzerland,Revolutionary Perspective
2011,Somalia,Unknown
2011,Somalia,Al-Shabaab
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Philippines,Unknown
2011,India,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Nigeria,Boko Haram
2011,Rwanda,Unknown
2011,Sudan,Lord's Resistance Army (LRA)
2011,Afghanistan,Taliban
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,Afghanistan,Taliban
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Somalia,Al-Shabaab
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Lashkar-e-Jhangvi
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Jharkhand Liberation Tigers (JLT)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Somalia,Al-Shabaab
2011,Nigeria,Unknown
2011,Afghanistan,Taliban
2011,Yemen,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Somalia,Al-Shabaab
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,India,People's Liberation Front of India
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,National Liberation Front of Tripura (NLFT)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Nigeria,Boko Haram
2011,Mauritania,Al-Qaida in the Islamic Maghreb (AQIM)
2011,Sudan,Lord's Resistance Army (LRA)
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Afghanistan,Taliban
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Unknown
2011,Philippines,New People's Army (NPA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,India,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,National Liberation Army of Colombia (ELN)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,United Kingdom,Unknown
2011,Greece,Conspiracy of Cells of Fire
2011,Algeria,Al-Qaida in the Islamic Maghreb (AQIM)
2011,Russia,Unknown
2011,Nigeria,Boko Haram
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Mauritania,Al-Qaida in the Islamic Maghreb (AQIM)
2011,Russia,Unknown
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,United Kingdom,Unknown
2011,Afghanistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Unknown
2011,Philippines,Unknown
2011,Thailand,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,Democratic Republic of the Congo,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Baloch Liberation Army (BLA)
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Thailand,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,People's Committee against Police Atrocities (PCPA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Black Hawks (Anti-Wahhabists)
2011,Somalia,Al-Shabaab
2011,Cameroon,Africa Marine Commando
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Cameroon,Africa Marine Commando
2011,Ethiopia,Oromo Liberation Front
2011,Russia,Caucasus Emirate
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,Egypt,Takfir wal-Hijra (Excommunication and Exodus)
2011,Nepal,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Unknown
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Unknown
2011,India,Unknown
2011,Nepal,Akhil Terai Mukti Morcha (ATMM)
2011,Afghanistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Islamist extremists
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Israel,Unknown
2011,Afghanistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Afghanistan,Taliban
2011,Yemen,Southern Mobility Movement (Yemen)
2011,Nepal,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,United Kingdom,Unknown
2011,Somalia,Unknown
2011,Somalia,Unknown
2011,Thailand,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Thailand,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Sindhu Desh Liberation Army (SDLA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Sindhu Desh Liberation Army (SDLA)
2011,Pakistan,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Taliban
2011,Algeria,Unknown
2011,Iraq,Unknown
2011,Democratic Republic of the Congo,Unknown
2011,Nigeria,Boko Haram
2011,Nigeria,Boko Haram
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Sindhu Desh Liberation Army (SDLA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Turkey,Kurdistan Workers' Party (PKK)
2011,United Kingdom,Real Irish Republican Army (RIRA)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nigeria,Boko Haram
2011,Nigeria,Boko Haram
2011,Russia,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Unknown
2011,Philippines,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Sindhu Desh Liberation Army (SDLA)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Bangladesh,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Russia,Caucasus Emirate
2011,Russia,Caucasus Emirate
2011,Nigeria,Unknown
2011,Somalia,Al-Shabaab
2011,Russia,Unknown
2011,Russia,Caucasus Emirate
2011,Russia,Unknown
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Afghanistan,Haqqani Network
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Philippines,Unknown
2011,Afghanistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Netherlands,Unknown
2011,Iran,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Somalia,Al-Shabaab
2011,Somalia,Al-Shabaab
2011,Nigeria,Unknown
2011,Democratic Republic of the Congo,Lord's Resistance Army (LRA)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Italy,Anarchists
2011,India,Unknown
2011,Afghanistan,Taliban
2011,Yemen,Unknown
2011,Nepal,Unknown
2011,Pakistan,Baloch Liberation Army (BLA)
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Bangladesh,Unknown
2011,Nepal,Akhil Terai Mukti Morcha (ATMM)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,France,Corsican National Liberation Front (FLNC)
2011,United States,Unknown
2011,France,Unknown
2011,Georgia,Unknown
2011,Kenya,Unknown
2011,Nigeria,Boko Haram
2011,Russia,Islamist extremists
2011,Russia,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Yemen,Unknown
2011,Israel,Unknown
2011,Israel,Unknown
2011,Colombia,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,Democratic Republic of the Congo,Lord's Resistance Army (LRA)
2011,Somalia,Al-Shabaab
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Unknown
2011,Philippines,New People's Army (NPA)
2011,Philippines,New People's Army (NPA)
2011,Philippines,New People's Army (NPA)
2011,Philippines,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Unknown
2011,India,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Senegal,Movement of Democratic Forces of Casamance
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Democratic Republic of the Congo,Unknown
2011,Afghanistan,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,India,People's United Liberation Front (PULF)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,United Kingdom,Unknown
2011,Yemen,Al-Bakazim
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nigeria,Boko Haram
2011,Democratic Republic of the Congo,Lord's Resistance Army (LRA)
2011,Philippines,Unknown
2011,Thailand,Unknown
2011,Bangladesh,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Philippines,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Mussalah Diffah Tanzim (BMDT)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
